=========================================================================
            NIFTY 500 EDGE - SIMULATION REPORT FROM 1 JAN 2026           
=========================================================================

Report generated on: 2026-07-20T08:47:26.882Z
Strategy M1: Stochastic RSI Trend Filter
Strategy M2: ConnorsRSI Oversold (Filtered for stocks with > 60% historical win-rate)

-------------------------------------------------------------------------
1. SUMMARY METRICS
-------------------------------------------------------------------------
STOCHASTIC RSI (M1):
  Total Trades   : 9
  Wins / Losses  : 8 / 1
  Win Rate       : 88.89%
  Net Return     : 70.32%
  Avg per Trade  : 7.81%

CONNORS RSI (M2 - Filt. >60% WR):
  Total Trades   : 367
  Wins / Losses  : 234 / 133
  Win Rate       : 63.76%
  Net Return     : 1097.92%
  Avg per Trade  : 2.99%

-------------------------------------------------------------------------
2. MONTHLY BREAKDOWN
-------------------------------------------------------------------------
STOCHASTIC RSI (M1) MONTHLY:
  2026-01 : Trades: 3 | Win Rate: 100.0% | Return: 32.62%
  2026-02 : Trades: 3 | Win Rate: 66.7% | Return: 0.71%
  2026-03 : Trades: 1 | Win Rate: 100.0% | Return: 4.46%
  2026-04 : Trades: 1 | Win Rate: 100.0% | Return: 18.55%
  2026-06 : Trades: 1 | Win Rate: 100.0% | Return: 13.98%

CONNORS RSI (M2) MONTHLY:
  2026-01 : Trades: 73 | Win Rate: 56.2% | Return: 52.24%
  2026-02 : Trades: 29 | Win Rate: 62.1% | Return: 21.83%
  2026-03 : Trades: 70 | Win Rate: 60.0% | Return: 320.64%
  2026-04 : Trades: 14 | Win Rate: 50.0% | Return: -62.57%
  2026-05 : Trades: 84 | Win Rate: 71.4% | Return: 485.99%
  2026-06 : Trades: 60 | Win Rate: 63.3% | Return: 177.21%
  2026-07 : Trades: 37 | Win Rate: 75.7% | Return: 102.58%


=========================================================================
3. DETAILED TRADE LOG - STOCHASTIC RSI (M1)
=========================================================================
Date Range               | Symbol        | Company Name                           | Entry    | Exit     | Return   | Result
-------------------------------------------------------------------------------------------------------------------------
2026-01-20 to 2026-02-12 | TRENT.NS      | Trent Ltd.                             | 2642     | 2857.07  | 7.94%      | WIN
2026-01-29 to 2026-02-09 | ABREL.NS      | Aditya Birla Real Estate Ltd.          | 1295.5   | 1426.6   | 9.92%      | WIN
2026-01-29 to 2026-02-09 | GODREJPROP.NS | Godrej Properties Ltd.                 | 1567     | 1801.4   | 14.76%     | WIN
2026-02-02 to 2026-02-10 | BATAINDIA.NS  | Bata India Ltd.                        | 865.1    | 918.55   | 5.98%      | WIN
2026-02-02 to 2026-02-27 | ONESOURCE.NS  | Onesource Specialty Pharma Ltd.        | 1200     | 1346.8   | 12.03%     | WIN
2026-02-17 to 2026-04-15 | KPITTECH.NS   | KPIT Technologies Ltd.                 | 879      | 728.65   | -17.30%    | LOSS
2026-03-27 to 2026-04-17 | ICICIPRULI.NS | ICICI Prudential Life Insurance Compan | 537      | 562      | 4.46%      | WIN
2026-04-06 to 2026-04-10 | LODHA.NS      | Lodha Developers Ltd.                  | 696.05   | 826.55   | 18.55%     | WIN
2026-06-03 to 2026-06-12 | JYOTICNC.NS   | Jyoti CNC Automation Ltd.              | 597.05   | 681.7    | 13.98%     | WIN


=========================================================================
4. DETAILED TRADE LOG - CONNORS RSI (M2)
=========================================================================
Date Range               | Symbol        | Company Name                           | Entry    | Exit     | Return   | Stock WR | Result
2026-01-21 to 2026-02-05 | GESHIP.NS     | Great Eastern Shipping Co. Ltd.        | 1074.7   | 1266.1   | 17.61%     | 61.8%    | WIN
2026-01-21 to 2026-02-26 | INDUSINDBK.NS | IndusInd Bank Ltd.                     | 908      | 964.6    | 6.03%      | 77.3%    | WIN
2026-01-21 to 2026-01-29 | INDUSTOWER.NS | Indus Towers Ltd.                      | 411.05   | 441.55   | 7.22%      | 61.3%    | WIN
2026-01-21 to 2026-07-20 | JSWSTEEL.NS   | JSW Steel Ltd.                         | 1163.5   | 1260.8   | 8.16%      | 82.7%    | WIN
2026-01-21 to 2026-01-27 | KARURVYSYA.NS | Karur Vysya Bank Ltd.                  | 255.1    | 292.55   | 14.48%     | 67.3%    | WIN
2026-01-21 to 2026-02-03 | KEI.NS        | KEI Industries Ltd.                    | 4063     | 4367     | 7.28%      | 69.2%    | WIN
2026-01-21 to 2026-01-29 | NTPC.NS       | NTPC Ltd.                              | 338.8    | 358.15   | 5.51%      | 67.5%    | WIN
2026-01-22 to 2026-04-17 | 360ONE.NS     | 360 ONE WAM Ltd.                       | 1103     | 1113.3   | 0.73%      | 83.3%    | WIN
2026-01-22 to 2026-05-05 | ABCAPITAL.NS  | Aditya Birla Capital Ltd.              | 351.9    | 360.85   | 2.34%      | 71.4%    | WIN
2026-01-22 to 2026-01-27 | APLAPOLLO.NS  | APL Apollo Tubes Ltd.                  | 1899     | 2060.6   | 8.31%      | 74.4%    | WIN
2026-01-22 to 2026-07-20 | BANKBARODA.NS | Bank of Baroda                         | 301.95   | 252.2    | -16.68%    | 60.5%    | LOSS
2026-01-22 to 2026-02-26 | LUPIN.NS      | Lupin Ltd.                             | 2149     | 2323.2   | 7.91%      | 71.7%    | WIN
2026-01-22 to 2026-01-28 | MCX.NS        | Multi Commodity Exchange of India Ltd. | 2375     | 2593     | 8.98%      | 65.5%    | WIN
2026-01-22 to 2026-02-18 | PNB.NS        | Punjab National Bank                   | 124.74   | 128.17   | 2.55%      | 62.8%    | WIN
2026-01-23 to 2026-06-03 | IIFL.NS       | IIFL Finance Ltd.                      | 550      | 498.8    | -9.51%     | 72.3%    | LOSS
2026-01-28 to 2026-03-27 | EMCURE.NS     | Emcure Pharmaceuticals Ltd.            | 1495     | 1652.7   | 10.35%     | 100.0%   | WIN
2026-02-03 to 2026-04-07 | HINDALCO.NS   | Hindalco Industries Ltd.               | 950      | 954.5    | 0.27%      | 75.0%    | WIN
2026-02-03 to 2026-02-25 | HINDZINC.NS   | Hindustan Zinc Ltd.                    | 635.9    | 619.05   | -2.85%     | 73.2%    | LOSS
2026-02-03 to 2026-04-08 | INDIANB.NS    | Indian Bank                            | 875      | 956.5    | 9.11%      | 71.1%    | WIN
2026-02-03 to 2026-02-25 | MAHABANK.NS   | Bank of Maharashtra                    | 64       | 74.08    | 15.55%     | 62.5%    | WIN
2026-02-03 to 2026-02-10 | MARICO.NS     | Marico Ltd.                            | 735      | 764.85   | 3.86%      | 80.4%    | WIN
2026-02-03 to 2026-02-12 | MUTHOOTFIN.NS | Muthoot Finance Ltd.                   | 3725     | 4066.9   | 8.98%      | 67.6%    | WIN
2026-02-03 to 2026-03-05 | NATIONALUM.NS | National Aluminium Co. Ltd.            | 389.9    | 395.95   | 1.35%      | 70.3%    | WIN
2026-02-03 to 2026-04-07 | VEDL.NS       | Vedanta Ltd.                           | 695      | 713.25   | 2.43%      | 70.7%    | WIN
2026-02-05 to 2026-03-18 | TECHM.NS      | Tech Mahindra Ltd.                     | 1630.1   | 1385.2   | -15.22%    | 67.6%    | LOSS
2026-02-06 to 2026-07-20 | GRSE.NS       | Garden Reach Shipbuilders & Engineers  | 2420     | 2564     | 5.75%      | 78.9%    | WIN
2026-02-09 to 2026-04-17 | ECLERX.NS     | eClerx Services Ltd.                   | 2112.5   | 1631.1   | -22.99%    | 78.0%    | LOSS
2026-02-09 to 2026-03-24 | PERSISTENT.NS | Persistent Systems Ltd.                | 5881.5   | 4913.7   | -16.65%    | 72.2%    | LOSS
2026-02-11 to 2026-04-08 | FEDERALBNK.NS | Federal Bank Ltd.                      | 281.9    | 284.45   | 0.70%      | 72.2%    | WIN
2026-02-12 to 2026-05-12 | OIL.NS        | Oil India Ltd.                         | 480.8    | 490.95   | 1.91%      | 62.5%    | WIN
2026-02-13 to 2026-02-25 | TIMKEN.NS     | Timken India Ltd.                      | 3081     | 3330.6   | 7.90%      | 67.4%    | WIN
2026-02-16 to 2026-04-22 | AARTIIND.NS   | Aarti Industries Ltd.                  | 446.4    | 470.4    | 5.18%      | 76.7%    | WIN
2026-02-16 to 2026-04-29 | GESHIP.NS     | Great Eastern Shipping Co. Ltd.        | 1293.9   | 1554.6   | 19.95%     | 61.8%    | WIN
2026-02-16 to 2026-07-20 | MUTHOOTFIN.NS | Muthoot Finance Ltd.                   | 3580     | 2968.2   | -17.29%    | 67.6%    | LOSS
2026-02-16 to 2026-02-27 | PETRONET.NS   | Petronet LNG Ltd.                      | 288.3    | 323.4    | 11.97%     | 68.9%    | WIN
2026-02-17 to 2026-07-20 | BALKRISIND.NS | Balkrishna Industries Ltd.             | 2576.1   | 2066.5   | -19.98%    | 64.6%    | LOSS
2026-02-17 to 2026-04-15 | BSE.NS        | BSE Ltd.                               | 2809.9   | 3390.7   | 20.47%     | 76.5%    | WIN
2026-02-18 to 2026-04-13 | MCX.NS        | Multi Commodity Exchange of India Ltd. | 2281.2   | 2765.6   | 21.03%     | 65.5%    | WIN
2026-02-20 to 2026-07-20 | HDFCAMC.NS    | HDFC Asset Management Company Ltd.     | 2742.3   | 2616.9   | -4.77%     | 68.4%    | LOSS
2026-02-20 to 2026-07-20 | LTFOODS.NS    | LT Foods Ltd.                          | 414.45   | 383.75   | -7.61%     | 65.1%    | LOSS
2026-02-20 to 2026-05-22 | MINDACORP.NS  | Minda Corporation Ltd.                 | 572.85   | 574.65   | 0.11%      | 77.4%    | WIN
2026-02-20 to 2026-05-26 | SHYAMMETL.NS  | Shyam Metalics and Energy Ltd.         | 857.35   | 979.1    | 14.00%     | 78.6%    | WIN
2026-02-20 to 2026-04-22 | ULTRACEMCO.NS | UltraTech Cement Ltd.                  | 12650    | 12193    | -3.81%     | 65.0%    | LOSS
2026-02-20 to 2026-04-01 | ZFCVINDIA.NS  | ZF Commercial Vehicle Control Systems  | 2516.83  | 2395.83  | -5.01%     | 73.1%    | LOSS
2026-02-26 to 2026-07-20 | INDUSTOWER.NS | Indus Towers Ltd.                      | 462.7    | 405.75   | -12.51%    | 61.3%    | LOSS
2026-03-02 to 2026-07-20 | CIEINDIA.NS   | CIE Automotive India Ltd.              | 457.2    | 476.1    | 3.93%      | 73.5%    | WIN
2026-03-02 to 2026-04-08 | CRAFTSMAN.NS  | Craftsman Automation Ltd.              | 7250     | 7351.5   | 1.20%      | 76.9%    | WIN
2026-03-02 to 2026-05-05 | MARICO.NS     | Marico Ltd.                            | 770.1    | 807.2    | 4.62%      | 80.4%    | WIN
2026-03-04 to 2026-04-08 | ELGIEQUIP.NS  | Elgi Equipments Ltd.                   | 508.05   | 499      | -1.98%     | 71.7%    | LOSS
2026-03-04 to 2026-07-20 | FORCEMOT.NS   | Force Motors Ltd.                      | 22840    | 18244    | -20.32%    | 68.4%    | LOSS
2026-03-04 to 2026-04-09 | HONASA.NS     | Honasa Consumer Ltd.                   | 285.75   | 332.35   | 16.11%     | 75.0%    | WIN
2026-03-04 to 2026-05-07 | KARURVYSYA.NS | Karur Vysya Bank Ltd.                  | 313.35   | 313.55   | -0.14%     | 67.3%    | LOSS
2026-03-04 to 2026-07-20 | LT.NS         | Larsen & Toubro Ltd.                   | 3950     | 3822.2   | -3.44%     | 70.6%    | LOSS
2026-03-04 to 2026-06-18 | NYKAA.NS      | FSN E-Commerce Ventures Ltd.           | 252.55   | 298.1    | 17.84%     | 75.0%    | WIN
2026-03-04 to 2026-04-09 | PFC.NS        | Power Finance Corporation Ltd.         | 400      | 428.05   | 6.81%      | 68.8%    | WIN
2026-03-04 to 2026-07-20 | PNB.NS        | Punjab National Bank                   | 124.37   | 109.56   | -12.11%    | 62.8%    | LOSS
2026-03-04 to 2026-04-08 | RAMCOCEM.NS   | The Ramco Cements Ltd.                 | 1075.9   | 993.25   | -7.88%     | 67.3%    | LOSS
2026-03-04 to 2026-07-20 | RBLBANK.NS    | RBL Bank Ltd.                          | 306.5    | 367.3    | 19.64%     | 65.0%    | WIN
2026-03-04 to 2026-04-08 | SONACOMS.NS   | Sona BLW Precision Forgings Ltd.       | 502.2    | 533.7    | 6.07%      | 88.9%    | WIN
2026-03-04 to 2026-05-07 | SYRMA.NS      | Syrma SGS Technology Ltd.              | 763      | 1093.4   | 43.10%     | 62.5%    | WIN
2026-03-05 to 2026-04-22 | 3MINDIA.NS    | 3M India Ltd.                          | 34690    | 32550    | -6.37%     | 63.0%    | LOSS
2026-03-05 to 2026-04-08 | ABB.NS        | ABB India Ltd.                         | 5844     | 6565     | 12.14%     | 65.0%    | WIN
2026-03-05 to 2026-07-20 | ALKEM.NS      | Alkem Laboratories Ltd.                | 5476.5   | 5663     | 3.21%      | 65.4%    | WIN
2026-03-05 to 2026-03-27 | APARINDS.NS   | Apar Industries Ltd.                   | 10174    | 10608    | 4.07%      | 75.0%    | WIN
2026-03-05 to 2026-07-20 | APLAPOLLO.NS  | APL Apollo Tubes Ltd.                  | 2126     | 1811.3   | -15.00%    | 74.4%    | LOSS
2026-03-05 to 2026-04-08 | ASHOKLEY.NS   | Ashok Leyland Ltd.                     | 201.04   | 172.48   | -14.41%    | 60.9%    | LOSS
2026-03-05 to 2026-04-08 | AXISBANK.NS   | Axis Bank Ltd.                         | 1354.9   | 1333     | -1.82%     | 60.8%    | LOSS
2026-03-05 to 2026-04-08 | BHARATFORG.NS | Bharat Forge Ltd.                      | 1900     | 1781.4   | -6.44%     | 71.4%    | LOSS
2026-03-05 to 2026-05-06 | BIOCON.NS     | Biocon Ltd.                            | 380.3    | 380.6    | -0.12%     | 78.0%    | LOSS
2026-03-05 to 2026-04-15 | BLUESTARCO.NS | Blue Star Ltd.                         | 1845.8   | 1804.9   | -2.42%     | 80.4%    | LOSS
2026-03-05 to 2026-04-08 | CGPOWER.NS    | CG Power and Industrial Solutions Ltd. | 689      | 726.3    | 5.21%      | 67.9%    | WIN
2026-03-05 to 2026-04-10 | CUMMINSIND.NS | Cummins India Ltd.                     | 4629     | 5138.7   | 10.81%     | 68.8%    | WIN
2026-03-05 to 2026-04-10 | EICHERMOT.NS  | Eicher Motors Ltd.                     | 7705     | 7424     | -3.85%     | 63.9%    | LOSS
2026-03-05 to 2026-04-16 | ENGINERSIN.NS | Engineers India Ltd.                   | 205.15   | 228.32   | 11.09%     | 65.9%    | WIN
2026-03-05 to 2026-04-21 | FORTIS.NS     | Fortis Healthcare Ltd.                 | 916.8    | 916.6    | -0.22%     | 68.9%    | LOSS
2026-03-05 to 2026-04-23 | GLENMARK.NS   | Glenmark Pharmaceuticals Ltd.          | 2042.2   | 2335     | 14.14%     | 76.0%    | WIN
2026-03-05 to 2026-06-17 | IDBI.NS       | IDBI Bank Ltd.                         | 111.02   | 90.36    | -18.81%    | 60.9%    | LOSS
2026-03-05 to 2026-05-25 | INDUSINDBK.NS | IndusInd Bank Ltd.                     | 930.05   | 926.1    | -0.62%     | 77.3%    | LOSS
2026-03-05 to 2026-07-20 | IOC.NS        | Indian Oil Corporation Ltd.            | 171      | 141.42   | -17.50%    | 66.7%    | LOSS
2026-03-05 to 2026-04-17 | JINDALSTEL.NS | Jindal Steel Ltd.                      | 1172.3   | 1270     | 8.13%      | 66.7%    | WIN
2026-03-05 to 2026-05-11 | LAURUSLABS.NS | Laurus Labs Ltd.                       | 1037     | 1266.8   | 21.96%     | 66.7%    | WIN
2026-03-05 to 2026-04-21 | MAHABANK.NS   | Bank of Maharashtra                    | 69       | 80.18    | 16.00%     | 62.5%    | WIN
2026-03-05 to 2026-04-10 | MFSL.NS       | Max Financial Services Ltd.            | 1764.2   | 1654.8   | -6.40%     | 68.5%    | LOSS
2026-03-05 to 2026-04-13 | NTPC.NS       | NTPC Ltd.                              | 366.95   | 386.25   | 5.06%      | 67.5%    | WIN
2026-03-05 to 2026-07-20 | POWERGRID.NS  | Power Grid Corporation of India Ltd.   | 292      | 286.65   | -2.03%     | 71.9%    | LOSS
2026-03-05 to 2026-04-09 | POWERINDIA.NS | Hitachi Energy India Ltd.              | 24700    | 27315    | 10.39%     | 63.2%    | WIN
2026-03-05 to 2026-04-28 | RRKABEL.NS    | R R Kabel Ltd.                         | 1492     | 1609     | 7.64%      | 87.5%    | WIN
2026-03-05 to 2026-04-08 | SBILIFE.NS    | SBI Life Insurance Company Ltd.        | 1947.6   | 1907.6   | -2.25%     | 66.7%    | LOSS
